CustomerId,CustomerCode,CustomerShortName,AccountBalance,CreditLimit,CreatedDate,LastModifiedDate,ActiveStatus
135560,A0126,Sofitel,0,0,05-12-2022 12:35,30-01-2025 09:04,Active
2356274,A0829,NVIDIA A,0,10000,01-10-2024 09:12,31-01-2025 17:21,Active
2557289,A0853,Sharp NE,0,10000,26-11-2024 08:34,04-02-2025 09:49,Active
2645222,A0866,Sahara P,0,10000,10-12-2024 14:38,06-02-2025 09:42,Active
2746560,A0881,EMBL Out,0,50000,09-01-2025 12:15,06-02-2025 09:47,Active
1480779,A0797,Converge,0,10000,16-01-2024 11:44,12-02-2025 09:18,Active
136490,A0606,BVCA,0,0,05-12-2022 12:35,06-02-2025 15:25,Active
2390041,A0830,The Roya,0,10000,10-10-2024 14:50,06-02-2025 15:56,Active
2916278,A0003,Dummy Ca,-20000,0,06-02-2025 09:58,06-02-2025 11:01,Active
133979,A0191,Oakwood,0,0,05-12-2022 12:35,14-02-2025 09:50,Active
2401782,A0831,3 ESI Eu,0,1,15-10-2024 14:39,14-02-2025 09:37,Active
2727746,A0878,Rebound,0,10000,03-01-2025 10:49,14-02-2025 09:39,Active
2739512,A0880,Legrand,0,10000,08-01-2025 11:13,14-02-2025 09:38,Active
2449804,A0835,The Nati,0,60000,30-10-2024 12:05,17-02-2025 08:55,Active
137420,A0207,UMG,0,0,05-12-2022 12:35,19-02-2025 09:26,Active
2552151,A0851,Oxford U,0,100000,25-11-2024 08:03,19-02-2025 09:23,Active
125888,A0572,ELCO SAS,0,0,05-12-2022 12:35,20-02-2025 09:39,Active
126632,A0135,Polar Medicals FR,0,0,05-12-2022 12:35,20-02-2025 09:37,Active
2721756,A0874,ALW Shop,0,1000,02-01-2025 11:04,20-02-2025 09:35,Active
125051,A0658,Digital,0,0,05-12-2022 12:35,20-06-2024 13:38,Active
132305,A0639,Miz Inte,0,0,05-12-2022 12:35,24-05-2024 08:25,Active
998013,A0781,Bill Tod,0,0,18-08-2023 11:54,29-08-2023 08:36,Active
1004879,A0782,Live a L,0,0,22-08-2023 14:59,06-10-2023 08:39,Active
1005389,A0783,Network,0,0,22-08-2023 15:36,10-11-2023 10:09,Active
1051529,A0787,Extron E,0,0,06-09-2023 15:09,26-09-2023 08:50,Active
1073343,A0788,Agoda In,0,0,14-09-2023 09:17,12-01-2024 10:21,Active
1101896,A0789,Advanced,0,0,25-09-2023 14:42,04-03-2024 09:18,Active
1144110,A0790,Telefóni,0,0,04-10-2023 16:20,15-12-2023 09:29,Active
1154541,A0791,Scala Co,0,0,09-10-2023 09:29,07-11-2023 09:13,Active
1270428,A0793,Kino-mo,0,0,14-11-2023 09:49,17-11-2023 09:43,Active
1289448,A0794,Fieldfis,0,0,20-11-2023 14:48,28-11-2023 11:19,Active
1467070,A0796,Vega Lim,0,0,11-01-2024 10:48,20-03-2024 09:10,Active
1684485,A0801,Artica E,0,1,05-03-2024 16:37,21-03-2024 15:16,Active
1835696,A0805,QBS Soft,0,0,30-04-2024 13:04,30-04-2024 13:04,Active
121145,A0522,Absolute,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
121238,A0693,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:43,Active
121331,A0692,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:43,Active
121424,A0652,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:43,Active
121517,A0690,Himalaya Ltd,0,0,05-12-2022 12:35,17-01-2024 17:24,Active
121610,A0495,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:44,Active
121703,A0669,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:44,Active
121796,A0691,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:44,Active
121889,A0643,Himalaya Ltd,0,0,05-12-2022 12:35,13-10-2023 09:31,Active
121982,A0675,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:44,Active
122075,A0719,Himalaya Ltd,0,0,05-12-2022 12:35,27-04-2023 15:45,Active
122168,A0163,MTA,0,0,05-12-2022 12:35,03-05-2024 13:59,Active
122261,A0103,Alantra,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
122540,A0109,STIHL,0,0,05-12-2022 12:35,23-11-2023 09:30,Active
122633,A0661,Sofitel,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
122726,A0642,AT&C,0,0,05-12-2022 12:35,31-05-2023 16:45,Active
122819,A0551,Atkins,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
122912,A0694,Aura All,0,0,05-12-2022 12:35,13-04-2023 07:42,Active
134909,A0519,SHI Corp,0,0,05-12-2022 12:35,09-05-2024 14:32,Active
1788024,A0803,Audionat,0,1,10-04-2024 11:01,10-05-2024 09:35,Active
601287,A0749,ORBICO d,0,0,08-03-2023 15:09,24-05-2024 11:24,Active
123191,A0506,Avita,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
123470,A0424,BNP,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
123656,A0308,CI Conne,0,0,05-12-2022 12:35,27-03-2023 09:31,Active
124307,A0347,Crystal,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
124586,A0112,D3 Audio,0,0,05-12-2022 12:35,07-02-2023 14:41,Active
124679,A0319,Daw Gree,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
127004,A0139,Polar Medicals SE,0,0,05-12-2022 12:35,07-06-2024 09:11,Active
124958,A0202,Digicom,0,0,05-12-2022 12:35,17-04-2024 08:15,Active
125144,A0117,Display,0,0,05-12-2022 12:35,03-05-2023 11:13,Active
125330,A0664,Dula,0,0,05-12-2022 12:35,10-11-2023 09:44,Active
125423,A0121,EACS,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
125516,A0310,Edgbasto,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
125609,A0129,ELCA IND,0,0,05-12-2022 12:35,29-03-2023 15:53,Active
126074,A0131,Polar Medicals PL,0,0,05-12-2022 12:35,13-11-2023 09:36,Active
126353,A0132,Polar Medicals BG,0,0,05-12-2022 12:35,29-03-2023 15:54,Active
126446,A0133,Polar Medicals NL,0,0,05-12-2022 12:35,04-08-2023 09:06,Active
126539,A0134,Polar Medicals ZA,0,0,05-12-2022 12:35,25-04-2024 14:15,Active
126818,A0549,Polar Medicals SA,0,0,05-12-2022 12:35,15-08-2023 09:57,Active
127283,A0221,Polar Medicals LU,0,0,05-12-2022 12:35,28-03-2023 10:13,Active
127376,A0217,Polar Medicals NO,0,0,05-12-2022 12:35,05-04-2023 10:06,Active
127469,A0220,Polar Medicals BE,0,0,05-12-2022 12:35,27-10-2023 08:55,Active
127655,A0404,Polar Medicals OY,0,0,05-12-2022 12:35,25-01-2024 09:20,Active
127841,A0214,Polar Medicals GR,0,0,05-12-2022 12:35,19-01-2024 17:25,Active
128120,A0218,Polar Medicals AE,0,0,05-12-2022 12:35,01-09-2023 10:13,Active
128213,A0219,Polar Medicals RO,0,0,05-12-2022 12:35,01-09-2023 10:15,Active
124493,A0211,Cyprus,0,0,05-12-2022 12:35,09-05-2024 14:10,Active
128678,A0641,FCA,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
128771,A0525,FinnCap,0,0,05-12-2022 12:35,27-04-2023 16:35,Active
128957,A0653,Forsters,0,0,05-12-2022 12:35,07-03-2023 14:10,Active
129143,A0635,Fourfron,0,0,05-12-2022 12:35,08-04-2024 08:53,Active
129236,A0497,Fred,0,0,05-12-2022 12:35,01-09-2023 10:16,Active
129329,A0685,Gamma,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
129422,A0514,Goodwin,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
129701,A0450,GVAV,0,0,05-12-2022 12:35,17-04-2023 11:02,Active
129794,A0605,HIG Capi,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
129980,A0102,Hampshir,0,0,05-12-2022 12:35,23-05-2023 15:36,Active
130445,A0388,ITG,0,0,05-12-2022 12:35,06-02-2023 10:36,Active
130538,A0508,IT Corp,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
130724,A0646,IRIS Cap,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
130910,A0446,ISDM,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
131003,A0106,I-Tech,0,1,05-12-2022 12:35,30-10-2023 11:27,Active
131096,A0480,JLL,0,0,05-12-2022 12:35,06-09-2023 16:59,Active
131189,A0411,KAZ Mine,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
131468,A0684,Knauf,0,0,05-12-2022 12:35,05-12-2023 09:26,Active
131654,A0695,Lumon,0,0,05-12-2022 12:35,18-03-2024 16:28,Active
131840,A0311,Alshaya,0,0,05-12-2022 12:35,01-09-2023 10:16,Active
131933,A0303,Media Po,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
132584,A0462,Nayazek,0,0,05-12-2022 12:35,01-09-2023 10:17,Active
132770,A0176,Network,0,0,05-12-2022 12:35,14-04-2023 06:36,Active
132863,A0178,NHS Trus,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
132956,A0418,Northlan,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
133142,A0689,Parfumer,0,0,05-12-2022 12:35,01-09-2023 10:16,Active
133328,A0660,Portman,0,0,05-12-2022 12:35,15-03-2024 09:48,Active
133607,A0683,Project,0,0,05-12-2022 12:35,27-10-2023 09:19,Active
133793,A0406,PureAV,0,0,05-12-2022 12:35,14-11-2023 09:41,Active
133886,A0190,Rapha,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
134072,A0429,Redpalm,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
134630,A0678,Saints,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
475389,A0743,Absen Ho,0,0,03-02-2023 17:21,09-05-2024 14:27,Active
135002,A0340,SIA Doug,0,0,05-12-2022 12:35,01-09-2023 10:18,Active
135188,A0352,Smart To,0,0,05-12-2022 12:35,01-09-2023 10:18,Active
135281,A0517,Smartcom,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
135467,A0523,Polar Medicals PT,0,0,05-12-2022 12:35,01-09-2023 10:17,Active
135653,A0663,Sony,0,0,05-12-2022 12:35,27-11-2023 09:38,Active
136211,A0451,Surrey,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
136304,A0648,Talis,0,0,05-12-2022 12:35,26-09-2023 10:48,Active
136397,A0676,Tanium,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
136583,A0677,MTC,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
136769,A0391,Saville,0,0,05-12-2022 12:35,03-08-2023 13:27,Active
136862,A0628,Torpedo,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
136955,A0527,Transcom,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
